,time_to_failure
2565,8.953696250915527
2566,8.914398193359375
2567,8.87609577178955
2568,8.836697578430176
2569,8.7972993850708
2570,8.75899600982666
2571,8.719597816467285
2572,8.680299758911133
2573,8.641996383666992
2574,8.602598190307617
2575,8.564295768737793
2576,8.524897575378418
2577,8.485599517822266
2578,8.447296142578125
2579,8.40789794921875
2580,8.368499755859375
2581,8.33019733428955
2582,8.290898323059082
2583,8.252595901489258
2584,8.213197708129883
2585,8.173799514770508
2586,8.135496139526367
2587,8.096097946166992
2588,8.05679988861084
2589,8.018497467041016
2590,7.979098796844482
2591,7.9407958984375
2592,7.901397705078125
2593,7.8620991706848145
2594,7.82379674911499
2595,7.784398078918457
2596,7.746095657348633
2597,7.7066969871521
2598,7.667398929595947
2599,7.629096031188965
2600,7.58969783782959
2601,7.550299644470215
2602,7.511996746063232
2603,7.472598552703857
2604,7.434295654296875
2605,7.3949971199035645
2606,7.3555989265441895
2607,7.317296028137207
2608,7.277897834777832
2609,7.23859977722168
2610,7.200296878814697
2611,7.160898685455322
2612,7.12259578704834
2613,7.083197593688965
2614,7.043899059295654
2615,7.00559663772583
2616,6.966197967529297
2617,6.926799774169922
2618,6.8884968757629395
2619,6.8490986824035645
2620,6.810795783996582
2621,6.77149772644043
2622,6.732099533081055
2623,6.693796634674072
2624,6.654398441314697
2625,6.615099906921387
2626,6.576797008514404
2627,6.537398815155029
2628,6.499095916748047
2629,6.459697723388672
2630,6.4203996658325195
2631,6.382096767425537
2632,6.342698574066162
2633,6.30439567565918
2634,6.264997482299805
2635,6.2255988121032715
2636,6.187296390533447
2637,6.147997856140137
2638,6.108599662780762
2639,6.070296764373779
2640,6.030898571014404
2641,5.992595672607422
2642,5.9532976150512695
2643,5.913898944854736
2644,5.875596523284912
2645,5.836197853088379
2646,5.796899795532227
2647,5.758596897125244
2648,5.719198703765869
2649,5.680895805358887
2650,5.641497611999512
2651,5.602099418640137
2652,5.563796520233154
2653,5.524497985839844
2654,5.485099792480469
2655,5.446796894073486
2656,5.407398700714111
2657,5.369095802307129
2658,5.329797744750977
2659,5.290399551391602
2660,5.252096652984619
2661,5.212698459625244
2662,5.174395561218262
2663,5.135097026824951
2664,5.095698833465576
2665,5.057395935058594
2666,5.017997741699219
2667,4.978599548339844
2668,4.940296649932861
2669,4.900998592376709
2670,4.862695693969727
2671,4.823297500610352
2672,4.783899307250977
2673,4.745596408843994
2674,4.706297874450684
2675,4.666899681091309
2676,4.628596782684326
2677,4.589198589324951
2678,4.550895690917969
2679,4.511597633361816
2680,4.472199440002441
2681,4.433896541595459
2682,4.394498348236084
2683,4.355099678039551
2684,4.316797256469727
2685,4.277498722076416
2686,4.239195823669434
2687,4.199797630310059
2688,4.160399436950684
2689,4.122096538543701
2690,4.082798480987549
2691,4.043399810791016
2692,4.005097389221191
2693,3.9656989574432373
2694,3.927396059036255
2695,3.8880977630615234
2696,3.8486995697021484
2697,3.810396671295166
2698,3.770998477935791
2699,3.7326955795288086
2700,3.6932973861694336
2701,3.653999090194702
2702,3.6156961917877197
2703,3.5762979984283447
2704,3.5368995666503906
2705,3.4985969066619873
2706,3.459298610687256
2707,3.4209957122802734
2708,3.3815975189208984
2709,3.3421990871429443
2710,3.303896427154541
2711,3.2645981311798096
2712,3.2251996994018555
2713,3.186897039413452
2714,3.147498607635498
2715,3.1091959476470947
2716,3.0697975158691406
2717,3.030499219894409
2718,2.992196559906006
2719,2.9527981281280518
2720,2.9133999347686768
2721,2.8750970363616943
2722,2.835798740386963
2723,2.7974960803985596
2724,2.7580976486206055
2725,2.7186994552612305
2726,2.680396556854248
2727,2.640998363494873
2728,2.6026954650878906
2729,2.563397169113159
2730,2.523998975753784
2731,2.4856960773468018
2732,2.4462978839874268
2733,2.4069995880126953
2734,2.368696689605713
2735,2.329298496246338
2736,2.2909955978393555
2737,2.2515974044799805
2738,2.212299108505249
2739,2.1739964485168457
2740,2.1345980167388916
2741,2.0951998233795166
2742,2.056896924972534
2743,2.017498731613159
2744,1.9791958332061768
2745,1.9398975372314453
2746,1.9004992246627808
2747,1.862196445465088
2748,1.8227981328964233
2749,1.783499836921692
2750,1.745197057723999
2751,1.7057987451553345
2752,1.6674959659576416
2753,1.628097653388977
2754,1.5887993574142456
2755,1.5504965782165527
2756,1.5110982656478882
2757,1.4727954864501953
2758,1.4333971738815308
2759,1.3939989805221558
2760,1.3556960821151733
2761,1.316397786140442
2762,1.276999592781067
2763,1.2386966943740845
2764,1.1992985010147095
2765,1.160995602607727
2766,1.1216974258422852
2767,1.0822991132736206
2768,1.0439963340759277
2769,1.0045980215072632
2770,0.965299665927887
2771,0.9269968867301941
2772,0.8875985741615295
2773,0.8492957949638367
2774,0.8098974823951721
2775,0.7704992294311523
2776,0.7321963906288147
2777,0.6928980946540833
2778,0.6534998416900635
2779,0.6151970624923706
2780,0.575798749923706
2781,0.5374959707260132
2782,0.49819764494895935
2783,0.4587993621826172
2784,0.42049655318260193
2785,0.38109827041625977
2786,0.3417999744415283
2787,0.30349716544151306
2788,0.2640988826751709
2789,0.22579608857631683
2790,0.18639779090881348
2791,0.14699949324131012
2792,0.10869669914245605
2793,0.06939840316772461
2794,0.031095607206225395
2795,11.01669692993164
2796,10.977298736572266
2797,10.938996315002441
2798,10.899698257446289
2799,10.860300064086914
2800,10.821996688842773
2801,10.782598495483398
2802,10.744296073913574
2803,10.704997062683105
2804,10.66559886932373
2805,10.627296447753906
2806,10.587898254394531
2807,10.548500061035156
2808,10.510196685791016
2809,10.470898628234863
2810,10.432596206665039
2811,10.393198013305664
2812,10.353798866271973
2813,10.315496444702148
2814,10.276198387145996
2815,10.236800193786621
2816,10.19849681854248
2817,10.159098625183105
2818,10.120796203613281
2819,10.081498146057129
2820,10.042098999023438
2821,10.003796577453613
2822,9.964398384094238
2823,9.926095962524414
2824,9.886696815490723
2825,9.84739875793457
2826,9.809096336364746
2827,9.769698143005371
2828,9.730299949645996
2829,9.691996574401855
2830,9.652698516845703
2831,9.614396095275879
2832,9.574996948242188
2833,9.535598754882812
2834,9.497296333312988
2835,9.457998275756836
2836,9.418600082397461
2837,9.38029670715332
2838,9.340898513793945
2839,9.302596092224121
2840,9.263197898864746
2841,9.223898887634277
2842,9.185596466064453
2843,9.146198272705078
2844,9.106800079345703
2845,9.068496704101562
2846,9.02919864654541
2847,8.990896224975586
2848,8.951498031616211
2849,8.912099838256836
2850,8.873796463012695
2851,8.834498405456543
2852,8.795100212097168
2853,8.756796836853027
2854,8.717398643493652
2855,8.679096221923828
2856,8.639698028564453
2857,8.6003999710083
2858,8.56209659576416
2859,8.522698402404785
2860,8.484395980834961
2861,8.444997787475586
2862,8.405698776245117
2863,8.367396354675293
2864,8.327998161315918
2865,8.288599967956543
2866,8.250296592712402
2867,8.21099853515625
2868,8.172696113586426
2869,8.13329792022705
2870,8.09389877319336
2871,8.055596351623535
2872,8.01619815826416
2873,7.97689962387085
2874,7.938597202301025
2875,7.899198532104492
2876,7.860896110534668
2877,7.821497440338135
2878,7.782199382781982
2879,7.743896484375
2880,7.704498291015625
2881,7.66510009765625
2882,7.626797199249268
2883,7.587498664855957
2884,7.549196243286133
2885,7.5097975730896
2886,7.470399379730225
2887,7.432096481323242
2888,7.392698287963867
2889,7.354395389556885
2890,7.315097332000732
2891,7.275699138641357
2892,7.237396240234375
2893,7.197998046875
2894,7.1586995124816895
2895,7.120396614074707
2896,7.080998420715332
2897,7.04269552230835
2898,7.003297328948975
2899,6.963999271392822
2900,6.92569637298584
2901,6.886298179626465
2902,6.84689998626709
2903,6.808597087860107
2904,6.769198894500732
2905,6.73089599609375
2906,6.6915974617004395
2907,6.6521992683410645
2908,6.613896369934082
2909,6.574498176574707
2910,6.535200119018555
2911,6.496897220611572
2912,6.457499027252197
2913,6.419196128845215
2914,6.37979793548584
2915,6.340499401092529
2916,6.302096843719482
2917,6.262798309326172
2918,6.2244954109191895
2919,6.1850972175598145
2920,6.1456990242004395
2921,6.107396125793457
2922,6.068098068237305
2923,6.0286993980407715
2924,5.990396976470947
2925,5.950998306274414
2926,5.91269588470459
2927,5.873397350311279
2928,5.833999156951904
2929,5.795696258544922
2930,5.756298065185547
2931,5.716999530792236
2932,5.6785969734191895
2933,5.639298439025879
2934,5.600996017456055
2935,5.5615973472595215
2936,5.5221991539001465
2937,5.483896255493164
2938,5.444598197937012
2939,5.405200004577637
2940,5.366897106170654
2941,5.327498912811279
2942,5.289196014404297
2943,5.249897480010986
2944,5.210499286651611
2945,5.172196388244629
2946,5.132798194885254
2947,5.093500137329102
2948,5.0550971031188965
2949,5.015799045562744
2950,4.977496147155762
2951,4.938097953796387
2952,4.8986992835998535
2953,4.860396862030029
2954,4.821098327636719
2955,4.782795429229736
2956,4.743397235870361
2957,4.703999042510986
2958,4.665696144104004
2959,4.626398086547852
2960,4.586999416351318
2961,4.548696994781494
2962,4.509298324584961
2963,4.470995903015137
2964,4.4315972328186035
2965,4.392299175262451
2966,4.353996276855469
2967,4.314598083496094
2968,4.275199890136719
2969,4.236896991729736
2970,4.197598934173584
2971,4.159296035766602
2972,4.119897842407227
2973,4.080499172210693
2974,4.042196750640869
2975,4.002898216247559
2976,3.9635000228881836
2977,3.925197124481201
2978,3.885798931121826
2979,3.8474960327148438
2980,3.8080978393554688
2981,3.7687995433807373
2982,3.730496644973755
2983,3.69109845161438
2984,3.6527955532073975
2985,3.6133973598480225
2986,3.574099063873291
2987,3.5357961654663086
2988,3.4963979721069336
2989,3.4569995403289795
2990,3.418696880340576
2991,3.3793985843658447
2992,3.3410956859588623
2993,3.3016974925994873
2994,3.262299060821533
2995,3.22399640083313
2996,3.184597969055176
2997,3.1452996730804443
2998,3.106997013092041
2999,3.067598581314087
3000,3.0292959213256836
3001,2.9898974895477295
3002,2.950599193572998
3003,2.9122965335845947
3004,2.8728981018066406
3005,2.8334999084472656
3006,2.795197010040283
3007,2.7558987140655518
3008,2.7175960540771484
3009,2.6781976222991943
3010,2.6387994289398193
3011,2.600496530532837
3012,2.561098337173462
3013,2.5227954387664795
3014,2.483497142791748
3015,2.444098949432373
3016,2.4057960510253906
3017,2.3663978576660156
3018,2.327099561691284
3019,2.2887966632843018
3020,2.2493984699249268
3021,2.2110955715179443
3022,2.1716973781585693
3023,2.132399082183838
3024,2.0940961837768555
3025,2.0546979904174805
3026,2.0152997970581055
3027,1.976996898651123
3028,1.9375985860824585
3029,1.8992958068847656
3030,1.8599975109100342
3031,1.8205991983413696
3032,1.7822964191436768
3033,1.7428981065750122
3034,1.7035998106002808
3035,1.665297031402588
3036,1.6258987188339233
3037,1.5875959396362305
3038,1.548197627067566
3039,1.5088993310928345
3040,1.4705965518951416
3041,1.431198239326477
3042,1.3917999267578125
3043,1.3534971475601196
3044,1.314098834991455
3045,1.2757960557937622
3046,1.2364977598190308
3047,1.1970994472503662
3048,1.1587966680526733
3049,1.1193983554840088
3050,1.081095576286316
3051,1.0417972803115845
3052,1.00239896774292
3053,0.964096188545227
3054,0.9246979355812073
3055,0.8853996396064758
3056,0.847096860408783
3057,0.8076985478401184
3058,0.7693957686424255
3059,0.729997456073761
3060,0.6905991435050964
3061,0.6522963643074036
3062,0.6129980683326721
3063,0.5735997557640076
3064,0.5352969765663147
3065,0.49589869379997253
3066,0.4575958847999573
3067,0.41829758882522583
3068,0.37889930605888367
3069,0.3405964970588684
3070,0.30119821429252625
3071,0.2618999183177948
3072,0.22359710931777954
3073,0.18419882655143738
3074,0.14589601755142212
3075,0.10649772733449936
3076,0.0670994371175766
3077,0.028796637430787086
3078,8.818498611450195
3079,8.780195236206055
3080,8.74079704284668
3081,8.701398849487305
3082,8.66309642791748
3083,8.623797416687012
3084,8.584399223327637
3085,8.546096801757812
3086,8.506698608398438
3087,8.468395233154297
3088,8.429097175598145
3089,8.38969898223877
3090,8.351396560668945
3091,8.31199836730957
3092,8.272600173950195
3093,8.234296798706055
3094,8.194998741149902
3095,8.156695365905762
3096,8.117297172546387
3097,8.077898979187012
3098,8.039596557617188
3099,8.000298500061035
3100,7.960899829864502
3101,7.9225969314575195
3102,7.8831987380981445
3103,7.844895839691162
3104,7.80559778213501
3105,7.766199588775635
3106,7.727896690368652
3107,7.688498497009277
3108,7.649099826812744
3109,7.61079740524292
3110,7.571498870849609
3111,7.533195972442627
3112,7.493797779083252
3113,7.454399585723877
3114,7.4160966873168945
3115,7.376798629760742
3116,7.33849573135376
3117,7.299097537994385
3118,7.259698867797852
3119,7.221396446228027
3120,7.182097911834717
3121,7.142699718475342
3122,7.104396820068359
3123,7.064998626708984
3124,7.026695728302002
3125,6.987297534942627
3126,6.947999000549316
3127,6.909696578979492
3128,6.870297908782959
3129,6.830899715423584
3130,6.792596817016602
3131,6.753298759460449
3132,6.714995861053467
3133,6.675597667694092
3134,6.636199474334717
3135,6.597896575927734
3136,6.558598041534424
3137,6.519199848175049
3138,6.480896949768066
3139,6.441498756408691
3140,6.403195858001709
3141,6.363797664642334
3142,6.324499607086182
3143,6.286196708679199
3144,6.246798515319824
3145,6.208495616912842
3146,6.169097423553467
3147,6.129798889160156
3148,6.091495990753174
3149,6.052097797393799
3150,6.012699604034424
3151,5.974396705627441
3152,5.935098648071289
3153,5.896695613861084
3154,5.857397556304932
3155,5.817999362945557
3156,5.779696464538574
3157,5.740298271179199
3158,5.700999736785889
3159,5.662696838378906
3160,5.623298645019531
3161,5.584995746612549
3162,5.545597553253174
3163,5.5062994956970215
3164,5.467996597290039
3165,5.428598403930664
3166,5.389199733734131
3167,5.350897312164307
3168,5.311598777770996
3169,5.273196220397949
3170,5.233897686004639
3171,5.194499492645264
3172,5.156196594238281
3173,5.116798400878906
3174,5.078495502471924
3175,5.0391974449157715
3176,4.999798774719238
3177,4.961496353149414
3178,4.922097682952881
3179,4.8827996253967285
3180,4.844496726989746
3181,4.805098533630371
3182,4.766795635223389
3183,4.727397441864014
3184,4.688098907470703
3185,4.649696350097656
3186,4.610397815704346
3187,4.570999622344971
3188,4.532696723937988
3189,4.493298530578613
3190,4.454995632171631
3191,4.4156975746154785
3192,4.3762993812561035
3193,4.337996482849121
3194,4.298598289489746
3195,4.2592997550964355
3196,4.220996856689453
3197,4.181598663330078
3198,4.143295764923096
3199,4.103897571563721
3200,4.064599514007568
3201,4.026196479797363
3202,3.986898183822632
3203,3.947499990463257
3204,3.9091970920562744
3205,3.8697988986968994
3206,3.831496000289917
3207,3.7921977043151855
3208,3.7527995109558105
3209,3.714496612548828
3210,3.675098419189453
3211,3.6367955207824707
3212,3.5974972248077393
3213,3.5580990314483643
3214,3.519796133041382
3215,3.480397939682007
3216,3.4410996437072754
3217,3.4026968479156494
3218,3.363398551940918
3219,3.3250956535339355
3220,3.2856974601745605
3221,3.2462992668151855
3222,3.207996368408203
3223,3.1686980724334717
3224,3.1292998790740967
3225,3.0909969806671143
3226,3.0515987873077393
3227,3.013295888900757
3228,2.9739975929260254
3229,2.9345993995666504
3230,2.896296501159668
3231,2.856898307800293
3232,2.8176000118255615
3233,2.7791972160339355
3234,2.739898920059204
3235,2.7015960216522217
3236,2.6621978282928467
3237,2.6227993965148926
3238,2.5844967365264893
3239,2.545198440551758
3240,2.5068955421447754
3241,2.4674973487854004
3242,2.4280989170074463
3243,2.389796257019043
3244,2.3504979610443115
3245,2.3110995292663574
3246,2.272796869277954
3247,2.2333984375
3248,2.1950957775115967
3249,2.1556973457336426
3250,2.116399049758911
3251,2.078096389770508
3252,2.0386979579925537
3253,1.9992997646331787
3254,1.9609969854354858
3255,1.9216986894607544
3256,1.883395791053772
3257,1.843997597694397
3258,1.8045992851257324
3259,1.7662965059280396
3260,1.726998209953308
3261,1.6875998973846436
3262,1.6492971181869507
3263,1.6098988056182861
3264,1.5715960264205933
3265,1.5321977138519287
3266,1.4928994178771973
3267,1.4545966386795044
3268,1.4151983261108398
3269,1.376895546913147
3270,1.3374972343444824
3271,1.298198938369751
3272,1.259896159172058
3273,1.2204978466033936
3274,1.181099534034729
3275,1.1427967548370361
3276,1.1034984588623047
3277,1.0651956796646118
3278,1.0257973670959473
3279,0.9863990545272827
3280,0.9480962753295898
3281,0.9086979627609253
3282,0.8693996667861938
3283,0.831096887588501
3284,0.7916985750198364
3285,0.7533957958221436
3286,0.713997483253479
3287,0.6746991872787476
3288,0.6363964080810547
3289,0.5969980955123901
3290,0.5575998425483704
3291,0.5192970037460327
3292,0.47999873757362366
3293,0.4416959285736084
3294,0.40229764580726624
3295,0.3628993332386017
3296,0.3245965540409088
3297,0.28519824147224426
3298,0.245899960398674
3299,0.20759716629981995
3300,0.1681988686323166
3301,0.12989607453346252
3302,0.09049777686595917
3303,0.05119948461651802
3304,0.012896685861051083
3305,8.540498733520508
3306,8.502195358276367
3307,8.462797164916992
3308,8.42349910736084
3309,8.385196685791016
3310,8.345797538757324
3311,8.30639934539795
3312,8.268096923828125
3313,8.22869873046875
3314,8.19039535522461
3315,8.151097297668457
3316,8.111699104309082
3317,8.073396682739258
3318,8.033998489379883
3319,7.994699954986572
3320,7.95639705657959
3321,7.916998863220215
3322,7.878695964813232
3323,7.839297771453857
3324,7.799999237060547
3325,7.7616963386535645
3326,7.7222981452941895
3327,7.6828999519348145
3328,7.644597053527832
3329,7.605198860168457
3330,7.566895961761475
3331,7.527597904205322
3332,7.488199234008789
3333,7.449896812438965
3334,7.410498142242432
3335,7.372195720672607
3336,7.332897186279297
3337,7.293498992919922
3338,7.2551960945129395
3339,7.2157979011535645
3340,7.176499366760254
3341,7.13819694519043
3342,7.0987982749938965
3343,7.060495853424072
3344,7.021097183227539
3345,6.981698989868164
3346,6.943396091461182
3347,6.904098033905029
3348,6.864699840545654
3349,6.826396942138672
3350,6.786998748779297
3351,6.7486958503723145
3352,6.709397315979004
3353,6.669999122619629
3354,6.6316962242126465
3355,6.5922980308532715
3356,6.552999973297119
3357,6.514697074890137
3358,6.475298881530762
3359,6.436995983123779
3360,6.397597789764404
3361,6.358199596405029
3362,6.319896697998047
3363,6.280598163604736
3364,6.241199970245361
3365,6.202897071838379
3366,6.163498878479004
3367,6.1251959800720215
3368,6.085897922515869
3369,6.046499729156494
3370,6.008196830749512
3371,5.968798637390137
3372,5.930495738983154
3373,5.891197204589844
3374,5.851799011230469
3375,5.813496112823486
3376,5.774097919464111
3377,5.734699726104736
3378,5.696396827697754
3379,5.657098770141602
3380,5.618795871734619
3381,5.579397678375244
3382,5.539999008178711
3383,5.501696586608887
3384,5.462398052215576
3385,5.422999858856201
3386,5.384696960449219
3387,5.345298767089844
3388,5.306995868682861
3389,5.267697811126709
3390,5.228299140930176
3391,5.189996719360352
3392,5.150598049163818
3393,5.111199855804443
3394,5.072896957397461
3395,5.033598899841309
3396,4.995296001434326
3397,4.955897808074951
3398,4.916499614715576
3399,4.878196716308594
3400,4.838898181915283
3401,4.800595760345459
3402,4.761197090148926
3403,4.721798896789551
3404,4.683495998382568
3405,4.644197940826416
3406,4.604799747467041
3407,4.566496849060059
3408,4.527098655700684
3409,4.488795757293701
3410,4.449397563934326
3411,4.410099029541016
3412,4.371796131134033
3413,4.332397937774658
3414,4.292999744415283
3415,4.254696846008301
3416,4.215398788452148
3417,4.177095890045166
3418,4.137697696685791
3419,4.098299503326416
3420,4.059996604919434
3421,4.020698070526123
3422,3.981299877166748
3423,3.9429969787597656
3424,3.9035987854003906
3425,3.865295886993408
3426,3.825897693634033
3427,3.7865993976593018
3428,3.7482964992523193
3429,3.7088983058929443
3430,3.670595407485962
3431,3.631197214126587
3432,3.5918989181518555
3433,3.553596019744873
3434,3.514197826385498
3435,3.474799633026123
3436,3.4364967346191406
3437,3.397198438644409
3438,3.358795642852783
3439,3.3194973468780518
3440,3.2800991535186768
3441,3.2417962551116943
3442,3.2023980617523193
3443,3.163099765777588
3444,3.1247968673706055
3445,3.0853986740112305
3446,3.047095775604248
3447,3.007697582244873
3448,2.9683992862701416
3449,2.930096387863159
3450,2.890698194503784
3451,2.85129976272583
3452,2.8129971027374268
3453,2.7736988067626953
3454,2.7352960109710693
3455,2.695997714996338
3456,2.656599283218384
3457,2.6182966232299805
3458,2.5788981914520264
3459,2.539599895477295
3460,2.5012972354888916
3461,2.4618988037109375
3462,2.423596143722534
3463,2.38419771194458
3464,2.3448994159698486
3465,2.3065967559814453
3466,2.267198324203491
3467,2.228895664215088
3468,2.189497232437134
3469,2.1501989364624023
3470,2.1117961406707764
3471,2.072497844696045
3472,2.03309965133667
3473,1.994796872138977
3474,1.9553985595703125
3475,1.9170957803726196
3476,1.8777974843978882
3477,1.8383991718292236
3478,1.8000963926315308
3479,1.7606980800628662
3480,1.7213997840881348
3481,1.683097004890442
3482,1.6436986923217773
3483,1.6053959131240845
3484,1.56599760055542
3485,1.5266993045806885
3486,1.4882965087890625
3487,1.448998212814331
3488,1.4095999002456665
3489,1.3712971210479736
3490,1.331898808479309
3491,1.2935960292816162
3492,1.2542977333068848
3493,1.2148994207382202
3494,1.1765966415405273
3495,1.1371983289718628
3496,1.09889554977417
3497,1.0595972537994385
3498,1.020198941230774
3499,0.981896162033081
3500,0.9424978494644165
3501,0.9031996130943298
3502,0.8647967576980591
3503,0.8254985213279724
3504,0.7871956825256348
3505,0.747797429561615
3506,0.7083991169929504
3507,0.6700963377952576
3508,0.6307980418205261
3509,0.5913997292518616
3510,0.5530969500541687
3511,0.5136986374855042
3512,0.4753958284854889
3513,0.43609753251075745
3514,0.3966992497444153
3515,0.3583964407444
3516,0.31899815797805786
3517,0.2796998620033264
3518,0.24129706621170044
3519,0.201998770236969
3520,0.16369597613811493
3521,0.12429768592119217
3522,0.08489938825368881
3523,0.04659659415483475
3524,0.0072983005084097385
3525,14.719900131225586
3526,14.681596755981445
3527,14.64219856262207
3528,14.603896141052246
3529,14.564598083496094
3530,14.525199890136719
3531,14.486896514892578
3532,14.447498321533203
3533,14.409195899963379
3534,14.369797706604004
3535,14.330498695373535
3536,14.292196273803711
3537,14.252798080444336
3538,14.213399887084961
3539,14.17509651184082
3540,14.135798454284668
3541,14.097496032714844
3542,14.058097839355469
3543,14.018699645996094
3544,13.980396270751953
3545,13.9410982131958
3546,13.901700019836426
3547,13.863396644592285
3548,13.82399845123291
3549,13.785696029663086
3550,13.746297836303711
3551,13.706999778747559
3552,13.668696403503418
3553,13.629298210144043
3554,13.589900016784668
3555,13.551597595214844
3556,13.512298583984375
3557,13.47399616241455
3558,13.434597969055176
3559,13.3951997756958
3560,13.35689640045166
3561,13.317598342895508
3562,13.279295921325684
3563,13.239897727966309
3564,13.200498580932617
3565,13.162196159362793
3566,13.122797966003418
3567,13.083499908447266
3568,13.045196533203125
3569,13.00579833984375
3570,12.967495918273926
3571,12.92809772491455
3572,12.888798713684082
3573,12.850496292114258
3574,12.811098098754883
3575,12.771699905395508
3576,12.733396530151367
3577,12.694098472595215
3578,12.65579605102539
3579,12.616397857666016
3580,12.57699966430664
3581,12.5386962890625
3582,12.499298095703125
3583,12.460000038146973
3584,12.421696662902832
3585,12.382298469543457
3586,12.343996047973633
3587,12.304597854614258
3588,12.265299797058105
3589,12.226996421813965
3590,12.18759822845459
3591,12.149295806884766
3592,12.10989761352539
3593,12.070598602294922
3594,12.032296180725098
3595,11.992897987365723
3596,11.953499794006348
3597,11.915196418762207
3598,11.875798225402832
3599,11.837495803833008
3600,11.798197746276855
3601,11.75879955291748
3602,11.72049617767334
3603,11.681097984313965
3604,11.641799926757812
3605,11.603496551513672
3606,11.564098358154297
3607,11.525795936584473
3608,11.486397743225098
3609,11.447099685668945
3610,11.408796310424805
3611,11.36939811706543
3612,11.329999923706055
3613,11.29169750213623
3614,11.252298355102539
3615,11.213995933532715
3616,11.174697875976562
3617,11.135299682617188
3618,11.096996307373047
3619,11.057598114013672
3620,11.01830005645752
3621,10.979997634887695
3622,10.940598487854004
3623,10.90229606628418
3624,10.862897872924805
3625,10.823599815368652
3626,10.785296440124512
3627,10.745898246765137
3628,10.707595825195312
3629,10.668197631835938
3630,10.628799438476562
3631,10.590496063232422
3632,10.55119800567627
3633,10.511799812316895
3634,10.473496437072754
3635,10.434098243713379
3636,10.395795822143555
3637,10.356497764587402
3638,10.317099571228027
3639,10.278796195983887
3640,10.239398002624512
3641,10.20009994506836
3642,10.161796569824219
3643,10.122398376464844
3644,10.08409595489502
3645,10.044697761535645
3646,10.00529956817627
3647,9.966996192932129
3648,9.927698135375977
3649,9.888299942016602
3650,9.849997520446777
3651,9.810598373413086
3652,9.772295951843262
3653,9.73299789428711
3654,9.693599700927734
3655,9.655296325683594
3656,9.615898132324219
3657,9.577595710754395
3658,9.538297653198242
3659,9.498899459838867
3660,9.460596084594727
3661,9.421197891235352
3662,9.381799697875977
3663,9.343497276306152
3664,9.304198265075684
3665,9.26589584350586
3666,9.226497650146484
3667,9.18709945678711
3668,9.148796081542969
3669,9.109498023986816
3670,9.070099830627441
3671,9.031797409057617
3672,8.992398262023926
3673,8.954095840454102
3674,8.91479778289795
3675,8.875399589538574
3676,8.837096214294434
3677,8.797698020935059
3678,8.758299827575684
3679,8.71999740600586
3680,8.68069839477539
3681,8.642395973205566
3682,8.602997779846191
3683,8.563599586486816
3684,8.525296211242676
3685,8.485998153686523
3686,8.4476957321167
3687,8.408297538757324
3688,8.36889934539795
3689,8.330595970153809
3690,8.291297912597656
3691,8.251899719238281
3692,8.21359634399414
3693,8.174198150634766
3694,8.135895729064941
3695,8.096497535705566
3696,8.057199478149414
3697,8.018896102905273
3698,7.979497909545898
3699,7.940099716186523
3700,7.901796817779541
3701,7.862498760223389
3702,7.824195861816406
3703,7.784797668457031
3704,7.745398998260498
3705,7.707096576690674
3706,7.667798042297363
3707,7.628399848937988
3708,7.590096950531006
3709,7.550698757171631
3710,7.512395858764648
3711,7.472997665405273
3712,7.433699131011963
3713,7.395396709442139
3714,7.3559980392456055
3715,7.3165998458862305
3716,7.278296947479248
3717,7.238998889923096
3718,7.200695991516113
3719,7.161297798156738
3720,7.121899604797363
3721,7.083596706390381
3722,7.04429817199707
3723,7.005895614624023
3724,6.966597080230713
3725,6.927198886871338
3726,6.8888959884643555
3727,6.8494977951049805
3728,6.810199737548828
3729,6.771896839141846
3730,6.732498645782471
3731,6.694195747375488
3732,6.654797554016113
3733,6.615499019622803
3734,6.5771965980529785
3735,6.537797927856445
3736,6.49839973449707
3737,6.460096836090088
3738,6.420698642730713
3739,6.3823957443237305
3740,6.343097686767578
3741,6.303699493408203
3742,6.265396595001221
3743,6.225998401641846
3744,6.186699867248535
3745,6.148396968841553
3746,6.108998775482178
3747,6.070695877075195
3748,6.03129768371582
3749,5.991999626159668
3750,5.9536967277526855
3751,5.9142985343933105
3752,5.875995635986328
3753,5.836597442626953
3754,5.79719877243042
3755,5.758896350860596
3756,5.719597816467285
3757,5.68019962310791
3758,5.641896724700928
3759,5.602498531341553
3760,5.56419563293457
3761,5.524897575378418
3762,5.485498905181885
3763,5.4471964836120605
3764,5.407797813415527
3765,5.368499755859375
3766,5.330196857452393
3767,5.290798664093018
3768,5.252495765686035
3769,5.21309757232666
3770,5.173699378967285
3771,5.135396480560303
3772,5.096097946166992
3773,5.056699752807617
3774,5.018396854400635
3775,4.97899866104126
3776,4.940695762634277
3777,4.901397705078125
3778,4.86199951171875
3779,4.823696613311768
3780,4.784298419952393
3781,4.744999885559082
3782,4.7066969871521
3783,4.667298793792725
3784,4.628995895385742
3785,4.589597702026367
3786,4.550199508666992
3787,4.51189661026001
3788,4.472598552703857
3789,4.434295654296875
3790,4.3948974609375
3791,4.355499267578125
3792,4.317196369171143
3793,4.277897834777832
3794,4.238499641418457
3795,4.200196743011475
3796,4.1607985496521
3797,4.122495651245117
3798,4.083197593688965
3799,4.04379940032959
3800,4.005496501922607
3801,3.9660980701446533
3802,3.9266998767852783
3803,3.888396978378296
3804,3.8490986824035645
3805,3.810796022415161
